iPad Tailscale SSH Bridge
run_id=36015621799
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/36015621799
commit=84e0692ae9795f5942113fc56b5b3a687f41ef20
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.80.79.68     github-ipad-36015621799-1    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 1d ago   
100.111.25.96    chatgpt-network-sandbox      NightVibes33@  linux    offline, last seen 1d ago   
100.81.33.70     chromecast                   NightVibes33@  android  offline, last seen 11d ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 61d ago  
100.105.252.125  github-ipad-36010138578-1    NightVibes33@  linux    offline, last seen 40m ago  
100.64.189.7     github-ipad-36010617330-1    NightVibes33@  linux    offline, last seen 37m ago  
100.104.214.64   github-ipad-36011097117-1    NightVibes33@  linux    offline, last seen 33m ago  
100.105.203.103  github-ipad-36011578883-1    NightVibes33@  linux    offline, last seen 26m ago  
100.110.253.52   github-ipad-36012412440-1    NightVibes33@  linux    offline, last seen 22m ago  
100.124.254.93   github-ipad-36012928181-3    NightVibes33@  linux    offline, last seen 20m ago  
100.102.159.86   github-ipad-36013334436-1    NightVibes33@  linux    offline, last seen 15m ago  
100.78.241.113   github-ipad-36013640043-2    NightVibes33@  linux    offline, last seen 11m ago  
100.102.182.50   github-ipad-36014315571-2    NightVibes33@  linux    offline, last seen 8m ago   
100.109.216.23   github-ipad-36014543328-3    NightVibes33@  linux    offline, last seen 6m ago   
100.64.18.6      github-iphone-36010138470-1  NightVibes33@  linux    offline, last seen 41m ago  
100.73.237.99    github-iphone-36010138578    NightVibes33@  linux    offline, last seen 40m ago  
100.115.204.46   github-iphone-36010617225-1  NightVibes33@  linux    offline, last seen 36m ago  
100.92.65.116    github-iphone-36010617330    NightVibes33@  linux    offline, last seen 37m ago  
100.100.205.50   github-iphone-36011097117    NightVibes33@  linux    offline, last seen 34m ago  
100.110.253.123  github-iphone-36011097286-1  NightVibes33@  linux    offline, last seen 34m ago  
